,X,Y,Cluster
0,4.970360080727729,11.451622140605405,True
1,7.6053318745507825,7.8041478733943235,False
2,10.237342371525557,18.46104906333138,False
3,11.733182037045813,6.2442374963594505,False
4,17.641861836739768,6.67749317371164,False
5,8.694084921403954,17.238291130107015,False
6,8.315561450270987,2.7560661608507124,False
7,19.55042338406986,5.978367166104633,False
8,6.829831625992231,7.390006671853868,False
9,20.160424037718748,6.378055955403348,False
10,17.002718667376413,8.106369022024285,False
11,18.234094051045705,3.4672771519739123,False
12,5.9924431152974735,11.527926735125565,True
13,17.089871701300144,8.197768727875879,False
14,5.442047964151749,10.594186027599843,True
15,8.13273744428489,5.512256566338649,False
16,9.146460245703263,17.159182734848127,False
17,10.059672869145594,6.146204804763973,False
18,20.897268493354307,9.185222224856386,False
19,7.82018014718035,7.726547760382262,False
20,8.84954711204401,4.140272168311143,False
21,7.993392306825161,18.40933471300909,False
22,13.741627259771981,17.214787064022286,False
23,9.058417800102443,15.970611033946048,False
24,8.438696886210376,4.96530677045109,False
25,18.59270012152441,4.310960032200812,False
26,11.247462172765255,17.095745827906875,False
27,10.753517411330597,20.432829672970385,False
28,3.2101274903599983,11.99862993449548,True
29,9.128850748665245,20.377634125742496,False
30,9.378572185890508,16.45917789365581,False
31,7.9089504315468036,2.7140039766762074,False
32,8.964513417211254,4.247323756771519,False
33,17.59685720079115,4.975471159962007,False
34,8.953789554227543,19.477404988064336,False
35,8.815845994567065,18.052486874370533,False
36,4.1090693576840085,11.622181164490595,True
37,2.6443600034818475,9.32533325708787,True
38,8.151567143884327,17.107378544281357,False
39,2.6581932908233163,12.324285531246085,True
40,11.330155199541938,7.311313553877456,False
41,15.790591170187128,6.376824973943095,False
42,8.303173584538651,6.622405686257611,False
43,3.674700626570404,9.04964225821794,True
44,15.465669010275658,2.3576507679985603,False
45,17.223639936667134,3.487358224040801,False
46,9.492714089125077,18.545058130557226,False
47,2.7683916554053583,11.714629739094294,True
48,6.946955936154237,6.8556532485081885,False
49,6.324505306263138,4.3026660552561475,False
50,9.350759032475416,17.25829759956403,False
51,10.357318310910554,16.858858842699572,False
52,18.44859108085275,2.8695806728426017,False
53,3.965813212309976,12.341212049731604,True
54,6.118535947265438,11.215382256773944,True
55,7.234178206601807,11.219441690116305,True
56,4.016458656665405,9.270501869834877,True
57,5.678317189797852,3.9682825635224273,False
58,17.350616989241175,4.778070774597522,False
59,12.45360553572294,17.70573301964905,False
60,10.583308456379141,18.67810162328307,False
61,5.093733524730197,11.406584893011576,True
62,6.45391347648552,0.0,False
63,8.730002274886179,5.6678899355028785,False
64,15.981029410819323,3.570395410818804,False
65,15.432655439013445,2.738853073959306,False
66,11.404972644051485,15.862499524858851,False
67,8.203281534020414,5.882528770536285,False
68,15.317692604807288,5.524269575985387,False
69,10.16487703458844,19.09467205138435,False
70,7.5507329553818465,17.18961737297235,False
71,16.963708108643626,4.96765041115542,False
72,5.788566129909928,7.454086524257089,False
73,19.34687487853461,3.142601970025107,False
74,2.7322180887279544,11.894045177597725,True
75,6.1020868207007215,7.4270458339363215,False
76,5.585031721819347,2.161029006060512,False
77,9.476612859279092,17.83664573252875,False
78,3.7722203896348967,10.294344651995496,True
79,10.50907589574069,18.326584269361085,False
80,9.172358325891796,19.74033876064263,False
81,5.488637176875954,10.234710013290954,True
82,11.18548859106962,16.218789118079158,False
83,9.564342468840207,4.825947282314038,False
84,6.468338842087122,6.2938155441418315,False
85,17.267412431067036,5.609458142502476,False
86,10.056962627587698,2.5902040743630987,False
87,10.740506800358789,17.72620250579602,False
88,5.753090185526018,6.5181361346966815,False
89,7.286605214981727,7.4339035100212625,False
90,1.2717952019939411,11.269993338362868,True
91,18.01633155937262,5.756109337115894,False
92,17.93974794687549,5.564951455134183,False
93,5.5618080690770375,12.285990790746476,True
94,18.576367405388726,6.071319138704124,False
